Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 

# 6.2g

# set ENTITY_NAME riscv_lite 
# riscv_lite
#  set TB_NAME tb_riscv_lite 
# tb_riscv_lite
#  set SIM_TIME 1.250us 
# 1.250us
#  set VERSION_FOLDER pro_version  
# pro_version
#  do backannotation_syn.do 
# Model Technology ModelSim SE vcom 6.2g Compiler 2007.02 Feb 21 2007
# -- Loading package standard
# -- Loading package std_logic_1164
# -- Compiling entity clk_gen
# -- Compiling architecture beh of clk_gen
# Model Technology ModelSim SE vcom 6.2g Compiler 2007.02 Feb 21 2007
# -- Loading package standard
# -- Loading package std_logic_1164
# -- Loading package textio
# -- Loading package std_logic_textio
# -- Loading package numeric_std
# -- Compiling entity instruction_memory
# -- Compiling architecture beh of instruction_memory
# Model Technology ModelSim SE vcom 6.2g Compiler 2007.02 Feb 21 2007
# -- Loading package standard
# -- Loading package std_logic_1164
# -- Loading package numeric_std
# -- Loading package textio
# -- Loading package std_logic_textio
# -- Compiling entity data_memory
# -- Compiling architecture beh of data_memory
# Model Technology ModelSim SE vlog 6.2g Compiler 2007.02 Feb 21 2007
# -- Compiling module riscv_lite
# 
# Top level modules:
# 	riscv_lite
# Model Technology ModelSim SE vlog 6.2g Compiler 2007.02 Feb 21 2007
# -- Compiling module tb_riscv_lite
# 
# Top level modules:
# 	tb_riscv_lite
# vsim -L /software/dk/nangate45/verilog/msim6.2g work.tb_riscv_lite 
# ** Note: (vsim-3812) Design is being optimized...
# //  ModelSim SE 6.2g Feb 21 2007 Linux 3.10.0-957.5.1.el7.x86_64
# //
# //  Copyright 1991-2007 Mentor Graphics Corporation
# //              All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND 
# //  PROPRIETARY INFORMATION WHICH IS THE PROPERTY
# //  OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
# //  AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading work.tb_riscv_lite(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.DFFR_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.INV_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR2_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI21_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.CLKBUF_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI22_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI22_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.CLKBUF_X3(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.XOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.XNOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI221_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.INV_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI21_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI221_X4(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR2_X4(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI21_X4(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.FA_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI33_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR3_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND2_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.CLKBUF_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND3_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.MUX2_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X4(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI221_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.MUX2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI221_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI222_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X16(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND2_X4(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI211_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI211_X1(fast)
# Loading /software/mentor/modelsim_6.2g/linux/../std.standard
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.std_logic_1164(body)
# Loading work.clk_gen(beh)
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.numeric_std(body)
# Loading /software/mentor/modelsim_6.2g/linux/../std.textio(body)
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.std_logic_textio(body)
# Loading work.data_memory(beh)
# Loading work.instruction_memory(beh)
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2001): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2003): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2005): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2007): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2009): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2010): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2012): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2014): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2016): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2018): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2020): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_117_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2022): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_118_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2024): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_115_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2026): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_116_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2028): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_111_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2030): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_112_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2032): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_113_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2034): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_114_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2036): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2038): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2040): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2042): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2044): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2046): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2048): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2050): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2052): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2054): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2056): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2058): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2060): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2062): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2064): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2066): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2068): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2070): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_32_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2072): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_33_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2074): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_34_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2076): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_35_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2078): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_36_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2080): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_37_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2082): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_38_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2084): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_39_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2086): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_40_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2088): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_41_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2090): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_42_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2092): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_43_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2094): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_44_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2096): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_45_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2098): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_46_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2100): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_47_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2102): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_48_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2104): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_49_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2106): [TFMPC] - Too few port connections. Expected 5, found 4.
