Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 

# 6.2g

# set ENTITY_NAME FPmul 
# FPmul
#  set TB_NAME tb_FPmul 
# tb_FPmul
#  set SIM_TIME 10us 
# 10us
#  do netlist_sim.do 
# Model Technology ModelSim SE vcom 6.2g Compiler 2007.02 Feb 21 2007
# -- Loading package standard
# -- Loading package std_logic_1164
# -- Compiling entity clk_gen
# -- Compiling architecture beh of clk_gen
# Model Technology ModelSim SE vcom 6.2g Compiler 2007.02 Feb 21 2007
# -- Loading package standard
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package textio
# -- Loading package std_logic_textio
# -- Compiling entity data_maker
# -- Compiling architecture beh of data_maker
# Model Technology ModelSim SE vcom 6.2g Compiler 2007.02 Feb 21 2007
# -- Loading package standard
# -- Loading package std_logic_1164
# -- Loading package numeric_std
# -- Loading package textio
# -- Loading package std_logic_textio
# -- Compiling entity data_save
# -- Compiling architecture beh of data_save
# Model Technology ModelSim SE vlog 6.2g Compiler 2007.02 Feb 21 2007
# -- Compiling module FPmul_DW01_inc_0
# -- Compiling module FPmul_DW01_add_3
# -- Compiling module FPmul_DW01_add_4
# -- Compiling module FPmul
# 
# Top level modules:
# 	FPmul
# Model Technology ModelSim SE vlog 6.2g Compiler 2007.02 Feb 21 2007
# -- Compiling module tb_FPmul
# 
# Top level modules:
# 	tb_FPmul
# vsim -L /software/dk/nangate45/verilog/msim6.2g work.tb_FPmul 
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: ../../netlist/FPmul.v(5051): [TFMPC] - Too few port connections for 'add_1_root_I2_add_156_2'.  Expected 5, found 4.
# ** Warning: ../../netlist/FPmul.v(5090): [TFMPC] - Too few port connections for 'I2_MBE_add_119'.  Expected 6, found 5.
# //  ModelSim SE 6.2g Feb 21 2007 Linux 3.10.0-957.5.1.el7.x86_64
# //
# //  Copyright 1991-2007 Mentor Graphics Corporation
# //              All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND 
# //  PROPRIETARY INFORMATION WHICH IS THE PROPERTY
# //  OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
# //  AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading work.tb_FPmul(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.XOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.INV_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.XNOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.CLKBUF_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI22_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.CLKBUF_X3(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X4(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.XOR2_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI22_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.XNOR2_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.CLKBUF_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR3_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI21_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI211_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI211_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI221_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND2_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.INV_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.MUX2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.DFF_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.HA_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.FA_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI21_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND2_X2(fast)
# Loading /software/mentor/modelsim_6.2g/linux/../std.standard
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.std_logic_1164(body)
# Loading work.clk_gen(beh)
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.std_logic_arith(body)
# Loading /software/mentor/modelsim_6.2g/linux/../std.textio(body)
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.std_logic_textio(body)
# Loading work.data_maker(beh)
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4807): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG261_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4809): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG264_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4811): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG123_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4812): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG144_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4813): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG143_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4814): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG119_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4815): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG118_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4816): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG115_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4817): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG114_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4818): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG140_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4819): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG200_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4820): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG201_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4821): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG142_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4822): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG141_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4823): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG122_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4824): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG124_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4825): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG106_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4826): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG107_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4827): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG262_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4828): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG133_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4829): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG135_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4830): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG134_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4831): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG128_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4832): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG129_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4833): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG202_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4834): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG203_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4835): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG204_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4836): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG205_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4837): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG206_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4838): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG207_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4839): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG208_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4840): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG209_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4841): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG210_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4842): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG211_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4843): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG212_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4844): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG213_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4845): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG214_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4847): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG139_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4848): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG195_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4849): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG197_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4850): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG198_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4851): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG199_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4852): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG217_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4853): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG0_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4854): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG1_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4855): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG2_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4856): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG3_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4857): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG4_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4858): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG5_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4859): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG9_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4860): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG10_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4861): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG11_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4862): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG105_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4863): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG240_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4864): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG121_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4865): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG6_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4866): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG7_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4867): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG8_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4870): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG112_S1
